XX,Fold_change,Gene_Name
Activator protein,,
1,–,SIPA1L2
Adaptor/scaffold,,
2,-2.5,ABI1; ABI1; ABI1
3,-2.5,ABI1; ABI1; ABI1
9,-2.5,ABI1; ABI1; ABI1
11,1.1,ABI1; ABI1; ABI1
16,–,ABI1
17,–,ABI1
18,–,ABI1; ABI1; ABI1
19,-1.9,ABI2; ABI2
20,-1.9,ABI2; ABI2
21,-1.9,ABI2; ABI2
22,-2.6,ABI2; ABI2
23,-1.9,ABI2; ABI2
24,-2.6,ABI2; ABI2
26,-1.2,ABI2; ABI2
31,1.4,ABI2; ABI2
33,1.1,AFAP1; AFAP1
34,–,AFAP1
35,–,AFAP1
36,–,AFAP1
37,-1.1,AFAP1
40,-2.2,AFAP1
43,-2.2,AFAP1
44,-1.8,AHNAK
46,-16.3,AHNAK
48,-1.3,AHNAK
49,-1.4,AHNAK
52,-1.1,AHNAK
53,1.4,AKAP11
54,-1.6,AKAP2; PALM2-AKAP2
55,-1.6,AKAP2; PALM2-AKAP2
56,1.4,ANK1; ANK1; ANK1; ANK2; ANK2; ANK3; ANK3; ANK3
58,1.4,ANK2; ANK2
59,1.4,ANK2; ANK2
60,1.3,ANK2; ANK2
61,-1.5,ANK3; ANK3; ANK3
64,-1.5,ANK3; ANK3; ANK3
69,–,ANK3; ANK3; ANK3
70,-3.8,ANK3; ANK3; ANK3
71,1.3,AP1B1; AP2B1
73,1.7,AP2A1
74,1.7,AP2A1
76,–,APBA1
77,-1.2,APBB1; APBB1
78,-1.7,APLP1
79,-1.5,APLP1
80,-1.5,APLP1
82,-1.7,APLP1
84,1.1,ARR3
85,1.9,ARRB1; ARRB1
87,2.1,ARRB1; ARRB1
88,1.1,ARRB1; ARRB1
91,-1.3,BCAR1
93,-1.3,BCAR1
94,-1.3,BCAR1
96,-1.2,BCAR1
98,1.1,BCAR1
101,-1.5,BCAR1
104,-1,BCAR1
105,-1.5,BCAR1
108,-1.7,BCAR1
110,-1.1,BCAR1
113,–,BCAR1
123,1.3,BCAR3
126,-1.7,BCAR3
127,-1.7,BCAR3
129,-1.1,BCAR3
130,-1.1,BCAR3
131,–,BCAR3
133,-1.2,CACYBP
135,-1.1,CACYBP
137,-1.1,CACYBP
138,-1.1,CACYBP
140,1.3,CACYBP
142,-2.1,CBL; CBLB
144,-1.2,CBL
145,-1.2,CBL
146,-1.1,CBL
148,-1.9,CBL
149,–,CBLB
150,-2.9,CBLB
153,–,CRK; CRK
158,-2.5,CRK
161,-1.4,CRK
164,–,CRKL
165,-3.3,CRKL
169,-1.3,CRKL
173,-2.2,CTNND1; CTNND1; CTNND1; CTNND1
175,1.2,CTNND1; CTNND1; CTNND1; CTNND1
176,–,CTNND1; CTNND1; CTNND1; CTNND1
178,1.1,CTNND1; CTNND1; CTNND1; CTNND1
179,-1.1,CTNND1; CTNND1
182,-1,CTNND1; CTNND1; CTNND1
184,-1,CTNND1; CTNND1; CTNND1
186,-1.3,DAB1
187,1.2,DIAPH1; DIAPH1
188,1.2,DIAPH1; DIAPH1
189,1.4,DLG1; DLG1; DLG1
190,1.1,DLG1; DLG1; DLG1
196,-1.3,DLG2; DLG2
198,-1.4,DLG2; DLG2
200,-1.4,DLG2; DLG2
203,-2.4,DLG2; DLG2; DLG2
205,-6.4,DLG3; DLG3
206,1.5,DMXL2
208,-1.2,DNMBP
209,-2,DOCK1; DOCK1
214,1.1,DOCK1; DOCK1
215,–,DOK1
216,–,DOK1
218,–,DOK1
220,-2.1,DOK1
221,-2.2,DOK1
223,–,DOK1
224,–,DOK1
228,-2.2,DOK1
230,–,DOK1
231,-2.2,DOK1
234,-1.6,DOK1
237,-1.4,DOK4
239,–,DOK4
240,1,EFS
242,1.5,ENAH; ENAH; ENAH
244,1.3,EPB41L1; EPB41L1
249,1.4,EPS15L1; EPS15L1
253,–,FAM125A
255,1.2,FAM125A
256,–,FAM125A
258,-1,FAM125A
261,1.3,FAM59A; FAM59A
262,2.4,FCHSD2
263,-1.1,FLOT1
264,-1.4,FLOT1
265,1.3,FLOT1
266,-4,FNBP1L; FNBP1L
267,-1.4,FRS2
269,-1.4,FRS2
279,-7.3,FRS2
283,-9.1,FRS2
288,-1.3,FRS2
291,13,FRS2
292,-2.7,FRS2
300,-8,FRS3
301,-1.2,FRS3
302,-6.7,FRS3
304,-8.6,FRS3
305,-1,G3BP1
307,-1.4,G3BP2; G3BP2
311,-1.9,GAB1; GAB1
312,-2.8,GAB1; GAB1
314,–,GAB1; GAB1
316,-65.4,GAB1; GAB1
318,–,GAB1; GAB1
321,-128.9,GAB1; GAB1
326,-9.3,GAB1; GAB1
327,-9.2,GAB1; GAB1
330,-13,GAB2
331,-13,GAB2
332,-14.3,GAB2
333,-14.3,GAB2
334,-1.6,GAB2
336,-1.6,GAB2
338,1,GAB2
342,-5.4,GAB2
348,-2.4,GGA2
349,1.5,GNB2L1
350,1.5,GNB2L1
351,1.5,GNB2L1
353,-2.6,GRB10
354,-2.9,GRB2
356,-2.1,GRB2
361,-1.3,GRB2
362,–,GRIP1; GRIP1
366,–,HGS
370,1.1,HGS
385,-1.2,HGS
389,-1.8,HGS
391,-1.8,HGS
392,-1.8,HGS
393,-1.8,HGS
396,-2.2,HGS
398,-1.7,HGS
400,1.2,HGS
401,-1.5,HGS
408,-1.1,IRS1
415,-18,IRS1
418,1.3,IRS2
419,1.3,IRS2
420,1.3,IRS2
422,-2.6,IRS2
424,-2.6,IRS2
427,-2.6,IRS2
429,-10.3,IRS2
430,-10.3,IRS2
431,1.7,IRS2
437,1.2,IRS2
451,1.2,IRS2
457,-5.8,IRS2
459,-5.8,IRS2
460,-13.6,IRS2
461,-5.8,IRS2
463,-1.5,IRS2
464,-1.1,IRS2
470,–,IRS2
471,-7.4,IRS2
480,1.3,IRS2
491,1.3,IRS2
514,-15.3,IRS2
515,-2.8,IRS2
516,-2.8,IRS2
518,-3.4,IRS2
521,-3.4,IRS2
523,-4.3,IRS2
524,-1.8,IRS2
526,-1.2,IRS2
531,1.1,IRS2
532,1.1,IRS2
534,-1.4,IRS2
537,-2.1,IRS2
538,-2.1,IRS2
539,-2.1,IRS2
541,-2,IRS2
550,-1.2,IRS2
565,25.6,IRS2
566,–,IRS2
567,-3.8,ITSN2
570,–,ITSN2
573,1.3,KPNA1
575,1,LAMTOR1
577,-1.2,LAMTOR1
578,1,LIMS1; LIMS1; LIMS1; LIMS2; LIMS2
580,-2.4,LMO7; LMO7; LMO7
584,1.4,LPP
592,1.4,LPP
595,–,LPP
596,–,LPP
597,–,LPP
599,–,LPP
602,-1.2,LPP
606,–,LPP
612,-1.5,LPP
613,-1.5,LPP
614,-1.5,LPP
615,1,MAGI2
616,1,MAGI2
618,2.2,MAVS
619,-1.7,MDN1
620,-1.5,MPDZ
621,-1.3,MPP2; MPP2
622,–,MPP5
623,–,MPP5
624,1.1,MPP5
626,1.1,MPZL1
627,–,MPZL1
628,1.1,MPZL1
632,-1.9,MPZL1
638,-1.4,MPZL1
644,-1.1,NCK1
650,-1.7,NCK1
652,-2.1,NCK1
656,-2.1,NCK1
657,-2.1,NCK1
659,-1.2,NCK2
660,-1.2,NCK2
662,-1.2,NCK2
663,-1.2,NCK2
664,-1.3,NEDD9
666,-1.7,NEDD9
668,-1.2,NEDD9
670,-2.3,NEDD9
688,-1.6,NEDD9
690,-1.5,NEDD9
694,–,NEDD9
697,-1.4,NEDD9
698,1.2,NMD3
703,-1.1,PACS1
704,-1.3,PAG1
708,1.2,PAG1
717,-1.2,PAG1
719,1.2,PARD3; PARD3
724,-1.1,PARD3; PARD3
728,-1.1,PARD3; PARD3
729,-1.8,PARD3; PARD3
