Gene_name,Fold_change,pvalue,FDR
DHCR24,2.609815986,1.78E-27,3.48E-23
SCD,2.535066572,4.52E-24,4.41E-20
RHCE,4.693724549,9.18E-22,5.97E-18
CA1,6.085721839,1.60E-20,7.82E-17
CACNA2D3,-3.603932954,2.10E-19,8.18E-16
ERFE,6.790582081,4.96E-19,1.61E-15
IGFL2,5.411318678,1.48E-18,4.14E-15
AHSP,5.108022378,4.10E-18,8.00E-15
FCER1A,-2.504544039,3.50E-18,8.00E-15
CCR3,-3.944199858,3.80E-18,8.00E-15
LAG3,3.410650457,8.15E-18,1.45E-14
KCNJ10,4.415509608,1.45E-17,2.36E-14
GLRX5,3.556292056,2.53E-17,3.80E-14
BPGM,3.608819668,5.20E-17,7.24E-14
ADAMTS14,3.690326717,7.92E-17,1.03E-13
BAIAP3,-3.680633075,4.63E-16,5.65E-13
IFNG,4.413376979,8.76E-16,1.01E-12
CXCL9,2.941952115,1.22E-15,1.31E-12
MT1L,4.065143876,1.28E-15,1.31E-12
SLC14A1,3.367008985,2.12E-15,2.07E-12
AC010615.2,4.516116783,2.83E-15,2.63E-12
FAM83A,4.778475213,6.12E-15,5.43E-12
ATP5E,2.616963764,8.27E-15,7.01E-12
YPEL4,3.734613787,3.01E-14,2.45E-11
ACHE,5.525331956,3.68E-14,2.87E-11
WDR63,3.521581193,5.33E-14,4.00E-11
ARL4A,2.745589705,8.09E-14,5.84E-11
CLIC2,2.924685499,1.81E-13,1.22E-10
PAGE2B,3.874136807,1.75E-13,1.22E-10
HBM,4.333048983,2.39E-13,1.55E-10
CTNNAL1,3.280728099,2.61E-13,1.64E-10
HBD,4.59893783,3.87E-13,2.36E-10
SMIM1,4.713213489,8.47E-13,5.01E-10
MYRF,3.379475599,9.55E-13,5.48E-10
HEPACAM2,3.948135067,1.53E-12,8.52E-10
NUTM2A-AS1,2.131783936,1.81E-12,9.78E-10
TMCC2,3.774188628,1.89E-12,9.85E-10
SIAH2,2.955305124,1.92E-12,9.85E-10
GYPA,5.186678927,3.63E-12,1.81E-09
RCAN2,3.479110032,4.74E-12,2.31E-09
DYRK3,3.991095057,1.00E-11,4.77E-09
POLR1D,2.206008992,1.03E-11,4.78E-09
NEBL,4.59833125,1.29E-11,5.83E-09
DIRAS2,5.26381823,1.34E-11,5.95E-09
PLD4,-2.399318101,1.42E-11,6.18E-09
IL21-AS1,4.656933322,1.88E-11,7.95E-09
ZNRF1,1.540409184,2.31E-11,9.60E-09
LILRA4,-3.17945029,2.46E-11,1.00E-08
C1QC,4.854593858,2.54E-11,1.01E-08
TSPO2,4.721102907,2.74E-11,1.07E-08
ALAS2,4.676322471,3.10E-11,1.19E-08
LGALS3,2.341979242,3.42E-11,1.28E-08
MSC,1.733432964,4.02E-11,1.48E-08
RAP1GAP,4.381772545,4.18E-11,1.51E-08
TSTA3,2.930291869,4.30E-11,1.51E-08
ADAMTS10,-1.965608144,4.41E-11,1.51E-08
CMBL,4.867643751,4.40E-11,1.51E-08
AL450405.1,3.78608681,4.59E-11,1.54E-08
EIF1AY,2.476864461,5.11E-11,1.69E-08
CCDC149,-1.554093976,6.27E-11,2.04E-08
TMOD1,4.034991966,6.52E-11,2.08E-08
FUNDC2,2.027292884,7.35E-11,2.29E-08
C1QB,4.964710951,7.38E-11,2.29E-08
SLC6A9,3.863562364,7.57E-11,2.31E-08
ACOT7,2.276524087,7.70E-11,2.31E-08
PLEK2,4.014554777,9.64E-11,2.85E-08
KLHDC8A,4.741164673,1.06E-10,3.10E-08
ENHO,-4.353318877,1.26E-10,3.63E-08
NA,-3.774080511,1.34E-10,3.78E-08
FECH,2.596579624,1.52E-10,4.18E-08
NA,-3.451740795,1.50E-10,4.18E-08
KANK2,3.562783347,1.79E-10,4.85E-08
AL161785.1,-2.810200079,1.86E-10,4.97E-08
SEZ6L,-2.826529408,1.96E-10,5.10E-08
FABP5,2.432575251,1.94E-10,5.10E-08
FAAH,-1.630169859,2.06E-10,5.29E-08
LINC01871,2.198715065,2.38E-10,6.03E-08
GASAL1,2.147691222,2.54E-10,6.36E-08
HBQ1,3.341937853,2.81E-10,6.89E-08
RHAG,4.588647967,2.85E-10,6.89E-08
RELL1,-1.732827135,2.86E-10,6.89E-08
CYTH3,-1.318295629,3.31E-10,7.87E-08
PBXIP1,-1.548506583,3.76E-10,8.84E-08
COL9A2,-2.03070562,4.28E-10,9.81E-08
OLIG1,-3.098018318,4.25E-10,9.81E-08
PTGDR2,-2.969829771,4.56E-10,1.03E-07
CFAP45,-3.782618304,4.63E-10,1.04E-07
FAM20A,4.274940655,4.93E-10,1.07E-07
ANKRD9,3.35305872,4.96E-10,1.07E-07
HIST3H2A,2.414996203,4.86E-10,1.07E-07
GYPB,4.352432352,4.99E-10,1.07E-07
KLF1,4.198212214,5.93E-10,1.26E-07
SELENOK,1.600081155,6.25E-10,1.30E-07
DPCD,2.170077547,6.26E-10,1.30E-07
ADAM23,-3.654119133,6.73E-10,1.38E-07
IL1RAP,-2.20325749,6.80E-10,1.38E-07
LINC02384,1.855064408,7.32E-10,1.47E-07
PFDN5,1.590151144,8.87E-10,1.77E-07
CA3-AS1,4.208507454,9.56E-10,1.88E-07
PTMS,3.148786379,9.67E-10,1.89E-07
C9orf78,2.15728383,9.90E-10,1.91E-07
YBX3,3.579661167,1.00E-09,1.92E-07
AL138963.3,2.678605702,1.03E-09,1.95E-07
BTF3,1.561525818,1.28E-09,2.40E-07
ITLN1,4.662669602,1.36E-09,2.53E-07
MYL4,2.560072043,1.39E-09,2.56E-07
ARHGEF40,-3.078500289,1.51E-09,2.75E-07
C1QA,4.185146031,1.71E-09,3.09E-07
DAAM2,-5.550338235,1.74E-09,3.11E-07
MIR1282,4.26207828,2.08E-09,3.69E-07
FASLG,1.674585959,2.15E-09,3.78E-07
FAM210B,3.26691007,2.19E-09,3.82E-07
RFX2,-2.558512939,2.22E-09,3.83E-07
HEMGN,3.130537953,2.31E-09,3.95E-07
HMBS,2.334718913,2.38E-09,4.04E-07
PRDX1,1.022971919,2.82E-09,4.75E-07
NPDC1,1.622728912,2.86E-09,4.75E-07
PDGFRB,2.079902586,2.87E-09,4.75E-07
LTK,-2.233579878,2.95E-09,4.84E-07
THOC7,1.585881001,3.23E-09,5.25E-07
PLEKHG3,-2.195215121,3.49E-09,5.59E-07
SLC27A2,2.565778144,3.49E-09,5.59E-07
UBB,2.723885898,4.22E-09,6.70E-07
MAPK11,1.264857553,4.42E-09,6.95E-07
TMEM56,3.269941341,4.49E-09,7.01E-07
RPL21,2.25779459,5.39E-09,8.35E-07
PTPRS,-2.379737248,5.95E-09,9.14E-07
NDRG2,-1.684745696,6.21E-09,9.47E-07
SLC2A1,2.501790494,6.43E-09,9.73E-07
ARHGAP22,-3.030906587,6.87E-09,1.03E-06
ACP5,1.479610904,6.95E-09,1.03E-06
LINC00570,3.280161191,7.66E-09,1.13E-06
SH3D19,4.613927983,7.75E-09,1.14E-06
IL5RA,-4.307191652,9.34E-09,1.36E-06
GPR146,3.207449793,1.05E-08,1.50E-06
NA,-2.148715687,1.04E-08,1.50E-06
TSPAN17,1.64547156,1.09E-08,1.55E-06
KIAA1683,-1.451632065,1.09E-08,1.55E-06
SLC4A1,3.991358997,1.13E-08,1.58E-06
XK,3.745434649,1.14E-08,1.58E-06
ADAMTSL4-AS1,-2.171436277,1.14E-08,1.58E-06
SPNS3,-2.212002472,1.15E-08,1.58E-06
ABCC13,4.169431424,1.24E-08,1.69E-06
CR1L,3.591718357,1.31E-08,1.77E-06
GMPR,3.674167328,1.33E-08,1.79E-06
C1orf61,1.921716717,1.47E-08,1.97E-06
IGF2BP2,3.108310368,1.68E-08,2.22E-06
RPL21P16,2.045523403,1.68E-08,2.22E-06
TMC5,4.261631028,1.74E-08,2.27E-06
NA,1.994680676,1.78E-08,2.32E-06
IL10,3.85880915,1.81E-08,2.34E-06
RARRES3,1.676785828,1.87E-08,2.39E-06
SNCA,3.451302554,1.87E-08,2.39E-06
SLC6A19,7.73240814,2.06E-08,2.61E-06
AKR1C3,-1.534820887,2.28E-08,2.86E-06
MEGF6,-2.15102043,2.39E-08,2.98E-06
THEM5,3.50005193,2.61E-08,3.25E-06
PIMREG,2.861640067,2.67E-08,3.29E-06
RGS1,3.085086675,2.84E-08,3.49E-06
NIPBL,-1.090675769,3.01E-08,3.64E-06
HDGFL3,2.187261735,3.01E-08,3.64E-06
ACACB,-1.42240886,3.08E-08,3.71E-06
AC100810.1,2.384769903,3.18E-08,3.81E-06
MXI1,2.531067904,3.37E-08,4.00E-06
IL2RA,-1.618019128,3.40E-08,4.00E-06
CYP2S1,-2.185943409,3.40E-08,4.00E-06
CACNG6,-5.473092928,3.53E-08,4.13E-06
AL157871.4,4.679556194,3.65E-08,4.24E-06
SAP30,1.045993217,3.74E-08,4.31E-06
SLAMF8,2.334381671,3.77E-08,4.33E-06
SGIP1,4.932580674,3.94E-08,4.50E-06
SNX3,1.658741544,4.01E-08,4.55E-06
FAM104A,1.578538256,4.03E-08,4.55E-06
SERF2,2.050903861,4.37E-08,4.90E-06
CISD2,2.199729278,4.65E-08,5.19E-06
APOBR,-2.573408966,4.78E-08,5.30E-06
SPP1,-4.573700822,5.30E-08,5.85E-06
PDCD4,-1.290808918,5.43E-08,5.95E-06
POMP,1.176725781,5.50E-08,6.00E-06
